EAR,MAR,Pitch,Blink_Count,Label
0.2929841011259673,0.02513765036352132,0.6519735889947653,6,0
0.2674739764767655,0.03839790885706383,0.7623849735052278,6,0
0.277883014098195,0.017658942837529768,0.7566337925963394,6,0
0.2757078866843032,0.022545131656004243,0.767552925631028,6,0
0.2833448645805581,0.010665437859311578,0.7607674732273527,6,0
0.2903404140172084,0.152344853980561,0.8103225783582453,6,0
0.26206348042686156,0.11046855901211253,0.7568775961514947,6,0
0.2539748802285909,0.10761422328461193,0.7487387429700642,6,0
0.25066758495653485,0.11941330206876377,0.7610066842275462,6,0
0.24781882728401183,0.10405306796799857,0.7542668700521764,6,0
0.26269577674316696,0.10059608319502646,0.7538838341029938,6,0
0.2546104298366196,0.16201257255070345,0.7995875786725111,6,0
0.2880547848164868,0.14272126752011957,0.7828076373410481,6,0
0.28221010328394835,0.09111813765901422,0.78063383902221,6,0
0.2711680037376748,0.14310219450512687,0.7756410770198479,6,0
0.26737071135588775,0.19121246916706358,0.805461967080018,6,0
0.2382562009036871,0.19522776099847475,0.8043846382454208,6,0
0.2618801866660191,0.1619226085457759,0.811207001430279,6,0
0.2500645595820925,0.05829120098431107,0.7947823576836129,6,0
0.2728749671641901,0.04910442269394234,0.7584144978251253,6,0
0.27350250400436305,0.04829280722070712,0.7631826116871956,6,0
0.2762550308100342,0.10275926635008874,0.732454390220746,6,0
0.26050875493574366,0.044669527020770934,0.763175965103884,6,0
0.25791617112082443,0.08264185678927971,0.7655332597979302,6,0
0.27039630851597474,0.1076697356854764,0.7496853417839243,6,0
0.25337180210160987,0.0685944242287441,0.7653441024911599,6,0
0.2766315013302174,0.06536415952272114,0.7529335918319408,6,0
0.2713753672760223,0.0514587783204986,0.736538611875549,6,0
0.2936444415290719,0.051078955692904424,0.7542474744135385,6,0
0.29879289725158203,0.06320378772980813,0.7665966231710929,6,0
0.2965306631277885,0.08756873083280417,0.7675128262880001,6,0
0.3028995838639619,0.04348403613827508,0.7305556387496694,6,0
0.29554924620234063,0.07059245944362351,0.7446876105021216,6,0
0.29659635705953213,0.05376846371083468,0.7340560905520361,6,0
0.2965057071427083,0.07638486837034739,0.7303200323019717,6,0
0.2932560510281086,0.14006850047611377,0.7430789659396462,6,0
0.31196881769118234,0.05671350948585677,0.7050716405978498,6,0
0.3081721571565629,0.07597752810034178,0.7438905607768838,6,0
0.29404303685373745,0.21599187867510047,0.7849419453783005,6,0
0.298690531240681,0.1670062231362738,0.794151557317877,6,0
0.2817357668138335,0.15625236924855407,0.7817184247923006,6,0
0.28319931331244286,0.17407774902552675,0.795819617956276,6,0
0.3063674785211637,0.24991961308503244,0.8016748252953347,6,0
0.3194353481098138,0.3475901522758552,0.8440149316841223,6,0
0.3160458207479867,0.3651198814216368,0.8325775304673325,6,0
0.30668085421910096,0.24086050739408904,0.8131800118632221,6,0
0.31280851850218794,0.3049447273756044,0.8291602824923979,6,0
0.3341425306061484,0.2636541889219666,0.8364780453345152,6,0
0.29587786950049266,0.2376092538610703,0.8177574824554104,6,0
0.30069596890700606,0.31222001497768065,0.7873371990591936,6,0
0.30404236866434015,0.35763360920981735,0.7972514906896497,6,0
0.3196552714905789,0.37692386856199556,0.7761007508541875,6,0
0.2926719577336987,0.06694983407902834,0.747260640666407,6,0
0.2878542319484602,0.15474599558833044,0.7500556686297458,6,0
0.2690155507413564,0.238749403527061,0.7685084201109408,6,0
0.2631197770845898,0.2309646739437718,0.756060962030294,6,0
0.26310648538791886,0.21094769244867487,0.765180606060606,6,0
0.30911450797412554,0.05901748804502586,0.7540136469417859,6,0
0.30101309183464164,0.43994687055551884,0.8400858229876411,6,0
0.2932641129379269,0.07923955409110763,0.7623997032623512,6,0
0.30298731490242437,0.06297531376172054,0.7020787900900959,6,0
0.3067542681718214,0.06810998988548184,0.7230365134147602,6,0
0.30017495929390037,0.08346437239556824,0.7847174399690223,6,0
0.21068545473436695,0.04881119666312253,0.7517550633914871,7,1
0.23350029241573064,0.03913063667530416,0.7368172371702069,7,1
0.20158606683636832,0.05401693471030707,0.7397845165489396,7,1
0.1954617102547612,0.06026558784931604,0.735017694579716,8,1
0.21560294913848108,0.05984058199658081,0.7373783524046561,8,1
0.18268483888925743,0.05463073859867462,0.7460896969107639,8,1
0.17123101554743553,0.05513495499006028,0.7427872888281466,9,1
0.18097959787291837,0.061521545373517283,0.7264538549055503,11,1
0.17424892158924232,0.06426284183717008,0.7373282337259283,13,1
0.18340832248900746,0.04529485507875475,0.7394254528666506,13,1
0.17792979406540282,0.04872243441334407,0.7416563645569257,14,1
0.19142488716178213,0.04289576362628827,0.7185392972592207,14,1
0.18039636161473604,0.07575275817297127,0.7113650682672032,15,1
0.1820516597301404,0.07264600245909096,0.7085053547677806,17,1
0.18034977164645638,0.111071829198737,0.745381785374021,19,1
0.17405243827937714,0.24804784910134356,0.8129254012799995,21,1
0.15074960766631287,0.6319148212100435,0.9703463591102833,23,1
0.17474179934297995,0.7185422524988215,1.0101023991233444,24,1
0.1749133570324583,0.7798970604095405,1.0150794081096004,25,1
0.15638800830521793,0.7458591031368015,1.006864733866523,27,1
0.14522949581422281,0.7445219566360907,0.9989772258283657,28,1
0.15801239750760887,0.7886420829706259,1.0445560424216458,30,1
0.14395820189950953,0.7200738478614719,1.0388079904119984,31,1
0.14946369967798476,0.7171700198665942,1.0557969350704366,32,1
0.13191709859993228,0.6602754608001397,1.048969760826191,33,1
0.16038990689924265,0.7600637578997662,1.0745236020430962,34,1
0.1433995559551156,0.8483469850336499,1.086182487231542,35,1
0.1698714773657156,0.8711854573189678,1.0770764860242423,37,1
0.16982754444588843,0.7733561079276264,1.08278484180267,38,1
0.21769607511783756,0.45627462422725185,1.026903171386364,38,1
0.24272563439053618,0.34035624766447425,1.0047854706442991,38,1
0.2782369024902347,0.6495690121300193,1.0577297336945808,38,1
0.283574814678973,0.6689161542631257,1.0107464052827466,38,1
0.2859258129535788,0.5231607323884652,0.9259164351620628,38,1
0.26063759724307767,0.5151186222318391,0.9885757090392735,38,1
0.24732256018319798,0.17461602583087796,0.8554073900185796,38,1
0.17060898533254149,0.00869444082601455,0.7544675409014264,39,1
0.1770846214928507,0.041830533907611,0.6766989224719473,40,1
0.16452352400796869,0.05534996817838938,0.6942921618243885,42,1
0.1798864884939354,0.1597627155154366,0.7121332162561815,43,1
0.17518711646568247,0.04315881093460522,0.6993716600841089,44,1
0.1772666868306268,0.037327630735856876,0.7028903335884799,45,1
0.1719746395928356,0.04936436355063617,0.6961420850821433,47,1
0.17440837801915865,0.0719786671369167,0.7173821294105077,48,1
0.18263039797637468,0.11190884838727375,0.7259040207004381,48,1
0.174645003786947,0.08214658928806497,0.7274186763417355,50,1
0.17637191642146138,0.07789843199204809,0.741420331431886,51,1
0.1769912922952435,0.10261368093191507,0.7428918344270531,53,1
0.17973025961271596,0.12650825534083504,0.7502227875557504,54,1
0.17878434407222055,0.1299108271692295,0.7777308272542395,56,1
0.16935318247142964,0.13265070411725263,0.7856919640418708,57,1
0.16871003451887556,0.1293166396824243,0.7882967054088581,58,1
0.16607408615473943,0.1433728920718503,0.8062181782453736,60,1
0.16152775761174087,0.13905891844665394,0.7962069842171771,61,1
0.17168854320919746,0.11712516043909878,0.803945581308681,63,1
0.1603060563026546,0.14111961645354357,0.8101901602452947,65,1
0.17328163572813193,0.14181503138016643,0.8079437845432583,66,1
0.18067793084739153,0.15981520192081672,0.777637459060172,72,1
0.17227729181823104,0.14216143986961197,0.7763552059555832,74,1
0.1721999448395799,0.10368083071600748,0.7802110288403235,75,1
0.1679801106340969,0.07121627232244526,0.7732498471618444,77,1
0.1666047592514221,0.049851990850160406,0.7655543833926368,79,1
0.17251331219255744,0.05183215377281017,0.7683439844927602,80,1
0.16189858868184212,0.048267272114011085,0.7674269175376872,81,1
0.16609914769179637,0.05189823423443193,0.7704024077950468,83,1
0.16085032293150847,0.060768755783013766,0.7691512790046151,84,1
0.1647066550170182,0.05427630827419951,0.7594868678940333,86,1
0.1557222545906122,0.05444913774320454,0.7570969934000249,87,1
0.1526763751629771,0.05636340584300617,0.7572214032111774,89,1
0.15548593736073657,0.0634668748489265,0.7619066929471371,90,1
0.1561720052149821,0.06362105232926586,0.7839037769096325,92,1
0.17179472338806512,0.047577276332029884,0.8072627774174698,93,1
0.16798735810579085,0.03997884199644938,0.8491540120043665,95,1
0.17067182934975905,0.048812384638769864,0.878623241023612,96,1
0.17632127713960072,0.06975002890674306,0.8844548906135492,98,1
0.1780294984269866,0.03662156072778233,0.8637869128626572,99,1
0.1667613271518325,0.041873428367676505,0.8255187936384563,101,1
0.1636222249609681,0.026460709569227584,0.7807894143078614,102,1
0.15956632589952824,0.05231978070083856,0.7358631293683625,104,1
0.15530761198636436,0.062032383456962575,0.7297859162890994,105,1
0.15977037242722003,0.06952011965562986,0.7638253436092575,106,1
0.16260450991669606,0.07290064110038842,0.7966880251152231,110,1
0.20283545544425768,0.14946148248145258,0.8137752485318882,111,1
0.22676198571804385,0.3476497361953166,0.8502531336566934,111,1
0.23115168355938126,0.4064344743071881,0.8648739396422289,111,1
0.2051642420390014,0.46158069455234807,0.8657419102191837,111,1
0.2075484711555286,0.4501144951220892,0.8673335747443264,111,1
0.21362435194158186,0.4537011045609614,0.8756571408454423,111,1
0.2224787119552053,0.4789457612972646,0.8716163438888855,111,1
0.21549219450541562,0.4713457848784039,0.8783769941331896,111,1
0.21369177832541564,0.5612341120924551,0.8895328318008731,111,1
0.16677251977938684,0.04818084540365003,0.7436877444424954,120,1
0.15103282834456438,0.05205248347916953,0.73115407365564,122,1
0.15587899077734985,0.05357830652677458,0.732517532762305,124,1
0.16202580715056009,0.06306398584588269,0.7387313086495675,125,1
0.16328121137590196,0.05400433562376413,0.7388786508552059,127,1
0.1821072441509829,0.052190694712786055,0.738332078655273,128,1
0.18717740350390283,0.05445289687609085,0.7461897927575144,128,1
0.1871560556904856,0.054821383465202905,0.7442497462320854,128,1
0.17776137154338711,0.059101458990558894,0.7410755346572089,129,1
0.18494378853744953,0.04997314296557676,0.7438091712558783,130,1
0.19126609818526413,0.05233784438096525,0.737006951165608,130,1
0.18177992294381073,0.059803734681868725,0.7384670350294261,130,1
0.18759263756749978,0.05132397111303488,0.7372164905107222,130,1
0.17996522420243616,0.04948786682244891,0.7347722901661283,131,1
0.1797309532665986,0.052389984179019675,0.7353936035207163,132,1
0.1802864216803214,0.05502387691429472,0.7442561836043374,133,1
0.16332559307563105,0.06520248438715563,0.7363751134892367,135,1
0.19113283815300353,0.04559358228874707,0.7797369907308986,138,1
0.2047528549632679,0.05015858460423645,0.7784139564999051,138,1
0.19990035893800273,0.05591544255923605,0.780022416524596,138,1
0.19232772596278486,0.05434600954732578,0.78469121359881,138,1
0.19373829314487717,0.059529888200440854,0.7865058849361438,138,1
0.18555604375604012,0.06243025073752801,0.7721048812676784,138,1
0.20114261857922194,0.06605481224572542,0.7609511780671632,139,1
0.2088890981327555,0.06382493651272819,0.7389023725029558,139,1
0.18566769289895635,0.079761474472864,0.7208186753571733,139,1
0.19304647152085042,0.09509330364522252,0.7162945636609721,139,1
0.18726626520199635,0.0807433134414916,0.7067227708794078,139,1
0.18249787112223367,0.06693330808748799,0.669284303482231,139,1
0.19362382268695832,0.0656134350969485,0.6057117936133645,140,1
0.19470097360776115,0.06372731330842653,0.5632178370245424,140,1
0.19567420501072147,0.057792169519817485,0.5655392494842737,140,1
0.1954748525555785,0.06589979632439714,0.5765007779541103,140,1
0.21328303112341268,0.0754502293333253,0.5629377722134544,140,1
0.2148088553451319,0.0632034227101572,0.5793590047574082,140,1
0.21649672341558063,0.06933674529988816,0.5792310421533048,140,1
0.20250887376767418,0.05567975506466172,0.5756372063925673,140,1
0.19408408296686527,0.0595076891283051,0.5931312896223211,140,1
0.20341011053776825,0.06901286341166561,0.6008106213522948,140,1
0.20481604441969636,0.07155002646383732,0.664483940995151,140,1
0.20091466636297795,0.06684399217545867,0.6922785214845716,140,1
0.19428576168053568,0.07952158041143709,0.7267043228976525,140,1
0.21091470454062972,0.07054301018143555,0.7361281017433119,140,1
0.20194453379021785,0.06943480508496655,0.7379850680030091,140,1
0.210138017184819,0.09973266196209987,0.7394035507832439,140,1
0.21449471151966493,0.06735623696159881,0.7570656487010438,140,1
0.2302948962636135,0.07299699043031838,0.7556024433716773,140,1
0.19415260352205396,0.0669388123854322,0.7360655206435398,140,1
0.20035324899363613,0.07995592559693476,0.7291818427227236,140,1
0.19863980872713077,0.09616612528971505,0.735042901642158,140,1
0.20515112861919338,0.12927680720389353,0.751128833179221,140,1
0.19230230697083656,0.49089130881948784,0.9011748161540432,140,1
0.18057052825043898,0.5946531638332001,0.9345967501286638,140,1
0.17218936832538095,0.6171294870936225,0.9559254187742824,142,1
0.16583287673519692,0.6147047926157203,0.9632471098319408,143,1
0.17754233150231513,0.6570846582098494,0.9851360039386646,145,1
0.18085900775864758,0.643294150889725,0.9863675521500399,146,1
0.16731852545564974,0.6284699885915567,0.9933494423140901,148,1
0.16748877218143637,0.6245759815637374,0.974915313793817,149,1
0.17333741398772606,0.6017075925298232,0.9967972186529508,151,1
0.17690965599141964,0.5907624118861479,0.9956335149097089,152,1
0.19039982296792557,0.3413133202769978,0.9467445608509789,153,1
0.18177188533030514,0.08906135423738287,0.8450557476664463,154,1
0.17399871536374995,0.04868855697002536,0.8076161246515514,156,1
0.17011618915894866,0.03517313715545895,0.7859739152881389,158,1
0.16948190734823412,0.036001847090347566,0.7868421469752054,159,1
0.1603129167060427,0.040901731663450666,0.7941305356870003,161,1
0.17191172822949208,0.06425058520762988,0.8065638480882521,163,1
0.1732567908539589,0.10666349939181925,0.7779661754625213,165,1
0.18761763389955255,0.04235649531099299,0.7389553002364544,166,1
0.20618003524707293,0.054361567902632045,0.7454621349244889,167,1
0.18360221878423344,0.07508315345263229,0.7379790790156187,167,1
0.19026714208785578,0.06704577943481957,0.7486476718950973,167,1
0.19643273935658564,0.0744497625365448,0.7437401795611865,168,1
0.19303554739169337,0.06682553056361987,0.7368450452566054,169,1
0.28440540654128443,0.039391784521639314,0.6797501962057849,0,0
0.30406982410554095,0.022634172059724768,0.6407798262981197,0,0
0.3012126395927235,0.026655857187252267,0.6504446447209584,0,0
0.26714522201062785,0.04193289059344097,0.656537336882174,0,0
0.2396058118045498,0.05734488297716026,0.6773994462592158,0,0
0.29438329476131364,0.05764776995072226,0.7264399158230886,0,0
0.27670938142278334,0.04225457710448456,0.6929179397436829,0,0
0.30093059353495044,0.06013812292891882,0.7303699837246687,0,0
0.3038350887368304,0.05939828674367003,0.7369230123018785,0,0
0.2859897816131956,0.04555330716468666,0.7496759902998886,0,0
0.32103815728601864,0.049864980939919167,0.7774936893945456,0,0
0.30104252883712385,0.04256985444343642,0.7674606638470584,0,0
0.22889997995696487,0.05258542272040221,0.7362720687655924,0,0
0.27257900482107733,0.06624345035634598,0.7412109777731262,0,0
0.2760081940620981,0.05486902371944464,0.7299640402533935,0,0
0.2682373182264627,0.044857764253262725,0.7167602683293741,0,0
0.2684041388891003,0.036149145776346175,0.7249015591400546,0,0
0.30687498383294814,0.04500917891205439,0.7265517259946116,0,0
0.28611803037171796,0.032914692832607416,0.5692887950671579,0,0
0.28596093182924454,0.013546484061207635,0.5355769646414902,0,0
0.2884200299715582,0.01710054852187997,0.5822332899927276,0,0
0.29032829580531283,0.011063709156577738,0.5948952217429989,0,0
0.2800375913445994,0.015925461993868937,0.6131817695790834,0,0
0.28535390604949684,0.059333287799157156,0.7575447633906345,0,0
0.2828857132737984,0.044646812048547174,0.7681828251106858,0,0
0.2672321565552767,0.042777060409581846,0.7690749651901633,0,0
0.2684724478707148,0.03938083232708817,0.7712535859890218,0,0
0.2956393935605163,0.02228159612555086,0.5756579670002553,0,0
0.2674224977714358,0.010568468547081218,0.5885733197879687,0,0
0.27717740529938056,0.014775956247392108,0.5885253449801376,0,0
0.2865083651175724,0.03214683141018995,0.6307203576482592,0,0
0.2813730652859967,0.03920961607943422,0.6711198114579516,0,0
0.2752640652445643,0.06877569165560407,0.7861281014103012,0,0
0.27669390646373326,0.0710469506661751,0.7789062330258952,0,0
0.2722896708183888,0.05807263716519908,0.7892190721530072,0,0
0.2660214770450084,0.07495096469952152,0.7908442506232618,0,0
0.2612154335076514,0.11716424206258744,0.7299496057448325,0,0
0.28591318850710146,0.14714934855542197,0.7063457832917075,0,0
0.28637664435539184,0.15332618191251954,0.6741306371020935,0,0
0.3049942102677114,0.23284872079550287,0.7706384187504177,0,0
0.2861278927246079,0.17419056715076084,0.7310479248972,0,0
0.28255810787057833,0.14008587972867714,0.6987403873282807,0,0
0.278965221574919,0.16783181754606522,0.7036675601333118,0,0
0.25946459212019907,0.19547040500573018,0.7158882641897273,0,0
0.2267545575246122,0.15989191437701844,0.6594682466039624,0,0
0.2387302537007579,0.1742661400016829,0.7010202307102119,0,0
0.20269057299246906,0.1564618685416021,0.6793930397565479,0,0
0.332866635697308,0.028105743701029234,0.8559268586798069,0,0
0.30345070855383344,0.02187260167554111,0.8194834356297881,0,0
0.2396859419907834,0.07168342217481935,0.714424327411311,0,0
0.29176222414479513,0.06735945352115606,0.7490336568946662,0,0
0.2826262385911515,0.07676743206618007,0.7563254064266691,0,0
0.27853894079531927,0.07207489158642845,0.7579142844060731,0,0
0.2663589398570291,0.056167908507454775,0.7541381266184309,0,0
0.24965957822213797,0.023365533929088293,0.7205658425861687,0,0
0.2865537311287546,0.045358267170371606,0.7477770753534908,0,0
0.31828872624528215,0.04257429073316127,0.7497595749067335,0,0
0.3112720468347354,0.05321126602421925,0.7639966772367976,0,0
0.25934619407582604,0.041351926559492845,0.7739870814301439,0,0
0.2737729004341731,0.038585446536423505,0.774956046334662,0,0
0.24326466565506977,0.03838782681765531,0.755795311865148,0,0
0.296236165907243,0.05334253495100004,0.7064014784390288,0,0
0.2656195590122201,0.04982255417780443,0.7366946401062238,0,0
0.31012761349256757,0.053072017904229545,0.7715479069241405,0,0
0.28380381829951995,0.055072200473703044,0.7999814159482652,0,0
0.29335678944258037,0.04381980429215578,0.784429009810729,0,0
0.2995223620686838,0.04701763080502887,0.799678104625979,0,0
0.29656977649978966,0.04906699776543381,0.7465907553468156,0,0
0.2874300586450672,0.05687788272652581,0.7524332614502168,0,0
0.29546600971084314,0.05847160046628403,0.7389287869986731,0,0
0.2812761582773412,0.04579983349438302,0.7508621794262699,0,0
0.3004410628555305,0.045898174074437276,0.7575450021201782,0,0
0.23942949673285582,0.05227997174913562,0.6374637829597369,0,0
0.24578313147662134,0.0460315674994836,0.6255125408905183,0,0
0.21610779694929988,0.06731855903032616,0.7325345088184495,0,0
0.23008776381352072,0.04279851002684355,0.6997740084666927,0,0
0.2375846791804213,0.046634728498704626,0.6990215862450357,0,0
0.2149630698490121,0.035749255794679545,0.6959685722047461,0,0
0.20254404936833678,0.07622317213246046,0.6832701162028911,0,1
